TRickysFlashCards
v7
r0
t312814382.258240
cCheck dependencies
lSLF07#2@19"Copy Ricky.Plus.caf312814381#312814381#0(0"0(0#0#65"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Plus.caf8718484608#503"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Plus.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Times.caf Ricky.Times.caf
s312814381.843032
e312814381.852096
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Times.caf
xRicky.Times.caf
lSLF07#2@20"Copy Ricky.Times.caf312814381#312814381#0(0"0(0#0#66"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Times.caf8690557696#504"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Times.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/RickyAndMark.png RickyAndMark.png
s312733076.735130
e312733076.751277
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/RickyAndMark.png
xRickyAndMark.png
lSLF07#2@21"Copy RickyAndMark.png312733076#312733076#0(0"0(0#0#67"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickyAndMark.png8744360928#505"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickyAndMark.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/database.sqlite database.sqlite
s312747859.508340
e312747859.529325
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/database.sqlite
xdatabase.sqlite
lSLF07#2@20"Copy database.sqlite312747859#312747859#0(0"0(0#0#66"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/database.sqlite8733662240#504"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/database.sqlite /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/iTunesArtwork iTunesArtwork
s312813203.620679
e312813203.653627
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/iTunesArtwork
xiTunesArtwork
lSLF07#2@18"Copy iTunesArtwork312813203#312813203#0(0"0(0#0#64"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/iTunesArtwork8704604032#502"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/iTunesArtwork /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/note.png note.png
s312733076.740320
e312733076.751380
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/note.png
xnote.png
lSLF07#2@13"Copy note.png312733076#312733076#0(0"0(0#0#59"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/note.png8743718496#497"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/note.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/noteCancel.png noteCancel.png
s312733075.323682
e312733075.344528
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/noteCancel.png
xnoteCancel.png
lSLF07#2@19"Copy noteCancel.png312733075#312733075#0(0"0(0#0#65"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/noteCancel.png8656095200#503"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/noteCancel.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/playButton.png playButton.png
s312733076.176559
e312733076.186456
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/playButton.png
xplayButton.png
lSLF07#2@19"Copy playButton.png312733076#312733076#0(0"0(0#0#65"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/playButton.png8743371616#503"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/playButton.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/record.png record.png
s312733076.174916
e312733076.182071
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/record.png
xrecord.png
lSLF07#2@15"Copy record.png312733076#312733076#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/record.png8743641632#499"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/record.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/redo.png redo.png
s312733076.741245
e312733076.751483
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/redo.png
xredo.png
lSLF07#2@13"Copy redo.png312733076#312733076#0(0"0(0#0#59"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/redo.png8743395264#497"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/redo.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/whitePlayButton.png whitePlayButton.png
s312733076.745914
e312733076.760079
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/whitePlayButton.png
xwhitePlayButton.png
lSLF07#2@24"Copy whitePlayButton.png312733076#312733076#0(0"0(0#0#70"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/whitePlayButton.png8742622112#508"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/whitePlayButton.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CDataModelCompile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards.mom /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickysFlashCards.xcdatamodel
s312733078.701583
e312733078.839674
r1
xDataModelCompile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards.mom
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickysFlashCards.xcdatamodel
lSLF07#2@87"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickysFlashCards.xcdatamodel312733078#312733078#0(0"0(0#0#79"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickysFlashCards.xcdatamodel8742257248#447"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.6 /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickysFlashCards.xcdatamodel /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards.mom0#

CGenerateDSYMFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app.dSYM /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards
s312814382.211226
e312814382.251154
r1
xGenerateDSYMFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app.dSYM
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards
lSLF07#2@136"GenerateDSYMFile build/Debug-iphonesimulator/RickysFlashCards.app.dSYM build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards312814382#312814382#0(0"0(0#0#116"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards8744355616#446"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app.dSYM0#

CLd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards normal i386
s312814382.172340
e312814382.211123
r1
xLd
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards
xnormal
xi386
lSLF07#2@121"Link /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards312814382#312814382#0(0"0(0#0#0"8745799936#1070"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -L/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -filelist /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/RickysFlashCards.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework CoreAudio -framework AVFoundation -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/RickysFlashCards0#

CProcessInfoPlistFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Info.plist RickysFlashCards-Info.plist
s312813203.596638
e312813203.609791
r1
xProcessInfoPlistFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Info.plist
xRickysFlashCards-Info.plist
lSLF07#2@35"Process RickysFlashCards-Info.plist312813203#312813203#0(0"0(0#0#78"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickysFlashCards-Info.plist8745557344#542"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility RickysFlashCards-Info.plist -genpkginfo /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app/Info.plist0#

CProcessPCH /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-cwwmlchgequhtbdnxdtlywiygbki/RickysFlashCards_Prefix.pch.gch RickysFlashCards_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s312508769.526367
e312508770.427047
r1
xProcessPCH
x/var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-cwwmlchgequhtbdnxdtlywiygbki/RickysFlashCards_Prefix.pch.gch
xRickysFlashCards_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Precompile RickysFlashCards_Prefix.pch312508769#312508770#0(0"0(0#0#78"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickysFlashCards_Prefix.pch8659046112#2097"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources/i386 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickysFlashCards_Prefix.pch -o /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-cwwmlchgequhtbdnxdtlywiygbki/RickysFlashCards_Prefix.pch.gch0#

CProcessPCH /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch.gch RickysFlashCards_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s312733077.258304
e312733078.701454
r1
xProcessPCH
x/var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch.gch
xRickysFlashCards_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@38"Precompile RickysFlashCards_Prefix.pch312733077#312733078#0(0"0(0#0#78"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickysFlashCards_Prefix.pch8744847552#2097"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources/i386 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickysFlashCards_Prefix.pch -o /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch.gch0#

CTouch /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app
s312814382.251252
e312814382.258178
r1
xTouch
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app
lSLF07#2@105"Touch /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app312814382#312814382#0(0"0(0#0#0"8741111264#311"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#
